#EXTM3U x-tvg-url="https://live.fanmingming.com/e.xml"
#EXTINF:-1 tvg-name="2024-11-12 04:55:43" tvg-logo="https://live.fanmingming.com/tv/2024-11-12 04:55:43.png" group-title="更新时间",2024-11-20 04:55:43

睿共享-直播ipv6,#genre#
https://vd2.bdstatic.com/mda-mjshcpd847mhnjgj/sc/cae_h264/1635337200637124885/mda-mjshcpd847mhnjgj.mp4
#EXTINF:-1 tvg-name="抖音神曲20首" tvg-logo="https://live.fanmingming.com/tv/抖音神曲20首.png" group-title="🎤DJ歌曲",抖音神曲20首
https://vd3.bdstatic.com/mda-kegey3zg2hx7f0t6/sc/mda-kegey3zg2hx7f0t6.mp4
#EXTINF:-1 tvg-name="送给未来的你" tvg-logo="https://live.fanmingming.com/tv/送给未来的你.png" group-title="🎤DJ歌曲",送给未来的你
https://vd2.bdstatic.com/mda-ma0st3ncw6i2yerr/v1-cae/sc/mda-ma0st3ncw6i2yerr.mp4
#EXTINF:-1 tvg-name="模特DJ" tvg-logo="https://live.fanmingming.com/tv/模特DJ.png" group-title="🎤DJ歌曲",模特DJ
http://gcw.bdcdn.shoujiduoduo.com/201805/0247-477.mp4
#EXTINF:-1 tvg-name="21年DJ爆红网络洗脑神曲" tvg-logo="https://live.fanmingming.com/tv/21年DJ爆红网络洗脑神曲.png" group-title="🎤DJ歌曲",21年DJ爆红网络洗脑神曲
https://vdse.bdstatic.com//bf4bb1d82b2eb17681c49e745dc2da21.mp4
#EXTINF:-1 tvg-name="劲爆DJ串烧" tvg-logo="https://live.fanmingming.com/tv/劲爆DJ串烧.png" group-title="🎤DJ歌曲",劲爆DJ串烧
https://vdse.bdstatic.com//01b1f78bb5b009d36ce3f5051e7383c1.mp4
#EXTINF:-1 tvg-name="今日热歌DJ《如果爱还在》《A8回心转意》《爱到最后就是痛》" tvg-logo="https://live.fanmingming.com/tv/今日热歌DJ《如果爱还在》《A8回心转意》《爱到最后就是痛》.png" group-title="🎤DJ歌曲",今日热歌DJ《如果爱还在》《A8回心转意》《爱到最后就是痛》
https://vd2.bdstatic.com/mda-mhhf5mr00yyhpfjs/1080p/cae_h264/1629284581057661229/mda-mhhf5mr00yyhpfjs.mp4
#EXTINF:-1 tvg-name="推荐9首DJ舞曲_首首甜美醉人" tvg-logo="https://live.fanmingming.com/tv/推荐9首DJ舞曲_首首甜美醉人.png" group-title="🎤DJ歌曲",推荐9首DJ舞曲_首首甜美醉人
https://vd2.bdstatic.com/mda-mhig1c3sw223mx8p/1080p/cae_h264/1629380139191731149/mda-mhig1c3sw223mx8p.mp4
#EXTINF:-1 tvg-name="动感DJ《苦了累了听听歌》" tvg-logo="https://live.fanmingming.com/tv/动感DJ《苦了累了听听歌》.png" group-title="🎤DJ歌曲",动感DJ《苦了累了听听歌》
https://vd4.bdstatic.com/mda-mhqekuf2r91v08dt/1080p/cae_h264/1629888246186602728/mda-mhqekuf2r91v08dt.mp4
#EXTINF:-1 tvg-name="车载必备DJ《殇雪》《潮湿的心》《酒醉的蝴蝶》《多年以后》" tvg-logo="https://live.fanmingming.com/tv/车载必备DJ《殇雪》《潮湿的心》《酒醉的蝴蝶》《多年以后》.png" group-title="🎤DJ歌曲",车载必备DJ《殇雪》《潮湿的心》《酒醉的蝴蝶》《多年以后》
https://vd3.bdstatic.com/mda-mhve4gb9hi8cstzk/1080p/cae_h264/1630319514896018158/mda-mhve4gb9hi8cstzk.mp4
#EXTINF:-1 tvg-name="DJ《心在跳情在烧》" tvg-logo="https://live.fanmingming.com/tv/DJ《心在跳情在烧》.png" group-title="🎤DJ歌曲",DJ《心在跳情在烧》
https://vd4.bdstatic.com/mda-mhwf07t27w3gi1y7/1080p/cae_h264/1630406994590156367/mda-mhwf07t27w3gi1y7.mp4
#EXTINF:-1 tvg-name="孙艺琪《寂寞的人别听伤感情歌》" tvg-logo="https://live.fanmingming.com/tv/孙艺琪《寂寞的人别听伤感情歌》.png" group-title="🎤DJ歌曲",孙艺琪《寂寞的人别听伤感情歌》
https://vd2.bdstatic.com/mda-mdscsws7443npwa8/1080p/cae_h264/1619516504/mda-mdscsws7443npwa8.mp4
#EXTINF:-1 tvg-name="郭镐鸣《野摩托》" tvg-logo="https://live.fanmingming.com/tv/郭镐鸣《野摩托》.png" group-title="🎤DJ歌曲",郭镐鸣《野摩托》
https://vd3.bdstatic.com/mda-mekfm7wu6f4rtt99/1080p/cae_h264/1621595318412084671/mda-mekfm7wu6f4rtt99.mp4
#EXTINF:-1 tvg-name="赵蕾蕾《寂寞的城伤心的人》" tvg-logo="https://live.fanmingming.com/tv/赵蕾蕾《寂寞的城伤心的人》.png" group-title="🎤DJ歌曲",赵蕾蕾《寂寞的城伤心的人》
https://vd2.bdstatic.com/mda-mesdm11tdp69a9ye/1080p/cae_h264/1622115758783335310/mda-mesdm11tdp69a9ye.mp4
#EXTINF:-1 tvg-name="叶筱萱《爱到最后是孤独》" tvg-logo="https://live.fanmingming.com/tv/叶筱萱《爱到最后是孤独》.png" group-title="🎤DJ歌曲",叶筱萱《爱到最后是孤独》
https://vd4.bdstatic.com/mda-mh9fjm2j86uyymfa/1080p/cae_h264/1628593607912074882/mda-mh9fjm2j86uyymfa.mp4
#EXTINF:-1 tvg-name="海来阿木《浪子心》DJ沈念版" tvg-logo="https://live.fanmingming.com/tv/海来阿木《浪子心》DJ沈念版.png" group-title="🎤DJ歌曲",海来阿木《浪子心》DJ沈念版
https://vd3.bdstatic.com/mda-mgr9s5pv0jeqbcm8/1080p/cae_h264/1627298307874491239/mda-mgr9s5pv0jeqbcm8.mp4
#EXTINF:-1 tvg-name="《人间惊鸿客》" tvg-logo="https://live.fanmingming.com/tv/《人间惊鸿客》.png" group-title="🎤DJ歌曲",《人间惊鸿客》
https://vd3.bdstatic.com/mda-mh2bbyjcqjxjhzkd/1080p/cae_h264/1627978577559447916/mda-mh2bbyjcqjxjhzkd.mp4
#EXTINF:-1 tvg-name="DJ版《三月里的小雨》" tvg-logo="https://live.fanmingming.com/tv/DJ版《三月里的小雨》.png" group-title="🎤DJ歌曲",DJ版《三月里的小雨》
https://vd2.bdstatic.com/mda-mgwegh0bzv4cy6cb/1080p/cae_h264/1627727251470197083/mda-mgwegh0bzv4cy6cb.mp4
#EXTINF:-1 tvg-name="DJ版《望爱却步》" tvg-logo="https://live.fanmingming.com/tv/DJ版《望爱却步》.png" group-title="🎤DJ歌曲",DJ版《望爱却步》
https://vd4.bdstatic.com/mda-mh3ei4sg2jypty79/1080p/cae_h264/1628072927342489970/mda-mh3ei4sg2jypty79.mp4
#EXTINF:-1 tvg-name="《唱着情歌流着泪》" tvg-logo="https://live.fanmingming.com/tv/《唱着情歌流着泪》.png" group-title="🎤DJ歌曲",《唱着情歌流着泪》
https://vd3.bdstatic.com/mda-mhwaejanf0ie6b8j/1080p/cae_h264/1630409563129833732/mda-mhwaejanf0ie6b8j.mp4
#EXTINF:-1 tvg-name="DJ版《一个人挺好》" tvg-logo="https://live.fanmingming.com/tv/DJ版《一个人挺好》.png" group-title="🎤DJ歌曲",DJ版《一个人挺好》
https://vd3.bdstatic.com/mda-mh6gqq4b59z26cjx/1080p/cae_h264/1628504623473300938/mda-mh6gqq4b59z26cjx.mp4
#EXTINF:-1 tvg-name="《爱你到最后一刻》" tvg-logo="https://live.fanmingming.com/tv/《爱你到最后一刻》.png" group-title="🎤DJ歌曲",《爱你到最后一刻》
https://vd3.bdstatic.com/mda-mhr9c7q9xzgy1812/1080p/cae_h264/1630062648077583523/mda-mhr9c7q9xzgy1812.mp4
#EXTINF:-1 tvg-name="伤感DJ《等》" tvg-logo="https://live.fanmingming.com/tv/伤感DJ《等》.png" group-title="🎤DJ歌曲",伤感DJ《等》
https://vd2.bdstatic.com/mda-mhq92a7nafrh8dma/1080p/cae_h264/1629977686796490849/mda-mhq92a7nafrh8dma.mp4
#EXTINF:-1 tvg-name="DJ《我们不再是从前》" tvg-logo="https://live.fanmingming.com/tv/DJ《我们不再是从前》.png" group-title="🎤DJ歌曲",DJ《我们不再是从前》
https://vd2.bdstatic.com/mda-mhne550wq5m66zvj/1080p/cae_h264/1629803514331462220/mda-mhne550wq5m66zvj.mp4
#EXTINF:-1 tvg-name="DJ舞曲《让我做你的眼睛》" tvg-logo="https://live.fanmingming.com/tv/DJ舞曲《让我做你的眼睛》.png" group-title="🎤DJ歌曲",DJ舞曲《让我做你的眼睛》
https://vd2.bdstatic.com/mda-mhaargrart2qrkdz/1080p/cae_h264/1629630942996744682/mda-mhaargrart2qrkdz.mp4
#EXTINF:-1 tvg-name="DJ版《时间会知道你好不好》" tvg-logo="https://live.fanmingming.com/tv/DJ版《时间会知道你好不好》.png" group-title="🎤DJ歌曲",DJ版《时间会知道你好不好》
https://vd3.bdstatic.com/mda-mhairve7gvye1192/1080p/cae_h264/1629457148988604256/mda-mhairve7gvye1192.mp4
#EXTINF:-1 tvg-name="DJ版《爱不得忘不舍》" tvg-logo="https://live.fanmingming.com/tv/DJ版《爱不得忘不舍》.png" group-title="🎤DJ歌曲",DJ版《爱不得忘不舍》
https://vd3.bdstatic.com/mda-mh8j8egnj8idbvd8/1080p/cae_h264/1629367979662473678/mda-mh8j8egnj8idbvd8.mp4
#EXTINF:-1 tvg-name="DJ版《蜜雪冰城》" tvg-logo="https://live.fanmingming.com/tv/DJ版《蜜雪冰城》.png" group-title="🎤DJ歌曲",DJ版《蜜雪冰城》
https://vd3.bdstatic.com/mda-mhbae2pwwxhyxjcz/1080p/cae_h264/1628767594518574030/mda-mhbae2pwwxhyxjcz.mp4
#EXTINF:-1 tvg-name="《无味》DJ版" tvg-logo="https://live.fanmingming.com/tv/《无味》DJ版.png" group-title="🎤DJ歌曲",《无味》DJ版
https://vd3.bdstatic.com/mda-mgqiagirsmmpuarm/1080p/cae_h264/1627218846577884242/mda-mgqiagirsmmpuarm.mp4
#EXTINF:-1 tvg-name="DJ版《原谅你的谎》" tvg-logo="https://live.fanmingming.com/tv/DJ版《原谅你的谎》.png" group-title="🎤DJ歌曲",DJ版《原谅你的谎》
https://vd4.bdstatic.com/mda-mhacxx5vhr2we882/1080p/cae_h264/1628673933350116053/mda-mhacxx5vhr2we882.mp4
#EXTINF:-1 tvg-name="DJ《等爱》" tvg-logo="https://live.fanmingming.com/tv/DJ《等爱》.png" group-title="🎤DJ歌曲",DJ《等爱》
https://vd2.bdstatic.com/mda-mfhh1e0hwq212rrt/sc/h264/1623988905898256147/mda-mfhh1e0hwq212rrt.mp4
#EXTINF:-1 tvg-name="DJ《醉过多少回》" tvg-logo="https://live.fanmingming.com/tv/DJ《醉过多少回》.png" group-title="🎤DJ歌曲",DJ《醉过多少回》
https://vd4.bdstatic.com/mda-megp46e98a4f2b9g/sc/h264/1621239560364992817/mda-megp46e98a4f2b9g.mp4
#EXTINF:-1 tvg-name="DJ情歌《爱情迷了路》" tvg-logo="https://live.fanmingming.com/tv/DJ情歌《爱情迷了路》.png" group-title="🎤DJ歌曲",DJ情歌《爱情迷了路》
https://vd4.bdstatic.com/mda-mdbrb7fns70avrmt/1080p/cae_h264/1618222287/mda-mdbrb7fns70avrmt.mp4
#EXTINF:-1 tvg-name="DJ最美不过你的微笑" tvg-logo="https://live.fanmingming.com/tv/DJ最美不过你的微笑.png" group-title="🎤DJ歌曲",DJ最美不过你的微笑
https://vd4.bdstatic.com/mda-mhs2qjdmkjz2rb7g/sc/cae_h264/1630029534870787600/mda-mhs2qjdmkjz2rb7g.mp4
#EXTINF:-1 tvg-name="DJ流浪兄弟" tvg-logo="https://live.fanmingming.com/tv/DJ流浪兄弟.png" group-title="🎤DJ歌曲",DJ流浪兄弟
https://vd2.bdstatic.com/mda-mhrdtax1km0idkc5/1080p/cae_h264/1629972852606533219/mda-mhrdtax1km0idkc5.mp4
#EXTINF:-1 tvg-name="车载DJ《多年以后》" tvg-logo="https://live.fanmingming.com/tv/车载DJ《多年以后》.png" group-title="🎤DJ歌曲",车载DJ《多年以后》
https://vd3.bdstatic.com/mda-mhqekuegbh6112js/1080p/cae_h264/1629891559415737083/mda-mhqekuegbh6112js.mp4
#EXTINF:-1 tvg-name="红尘只是个过客" tvg-logo="https://live.fanmingming.com/tv/红尘只是个过客.png" group-title="🎤DJ歌曲",红尘只是个过客
https://vd2.bdstatic.com/mda-mhq68s6g444n437t/hd/cae_h264/1629865742325435508/mda-mhq68s6g444n437t.mp4
#EXTINF:-1 tvg-name="经典老歌DJ舞曲七首" tvg-logo="https://live.fanmingming.com/tv/经典老歌DJ舞曲七首.png" group-title="🎤DJ歌曲",经典老歌DJ舞曲七首
https://vd2.bdstatic.com/mda-mhwbtsnrmm6v6x5r/sc/cae_h264/1630403250895754314/mda-mhwbtsnrmm6v6x5r.mp4
#EXTINF:-1 tvg-name="精选五首DJ男声串烧" tvg-logo="https://live.fanmingming.com/tv/精选五首DJ男声串烧.png" group-title="🎤DJ歌曲",精选五首DJ男声串烧
https://vd2.bdstatic.com/mda-maqfk730tsig88wr/v2-hknm/1080p/mda-maqfk730tsig88wr.mp4
#EXTINF:-1 tvg-name="韩可可《错位时空》DJ版" tvg-logo="https://live.fanmingming.com/tv/韩可可《错位时空》DJ版.png" group-title="🎤DJ歌曲",韩可可《错位时空》DJ版
https://vd3.bdstatic.com/mda-mgciytzb45z6z8yj/1080p/cae_h264/1626183756603775947/mda-mgciytzb45z6z8yj.mp4
#EXTINF:-1 tvg-name="忘记你需要多久(DJ小鱼儿版)" tvg-logo="https://live.fanmingming.com/tv/忘记你需要多久(DJ小鱼儿版).png" group-title="🎤DJ歌曲",忘记你需要多久(DJ小鱼儿版)
https://vd2.bdstatic.com/mda-mc1sm1r5s9azchjv/v1-cae/1080p/mda-mc1sm1r5s9azchjv.mp4
#EXTINF:-1 tvg-name="车载DJ《今夜为你醉...》" tvg-logo="https://live.fanmingming.com/tv/车载DJ《今夜为你醉...》.png" group-title="🎤DJ歌曲",车载DJ《今夜为你醉...》
https://vdse.bdstatic.com//b68123a666cce39e7413da912e3675a3.mp4


#EXTINF:-1 tvg-name="冷漠-时光海灣" tvg-logo="https://live.fanmingming.com/tv/冷漠-时光海灣.png" group-title="🎧MTV频道",冷漠-时光海灣
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_9867444&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="冷漠-再爱也没有用" tvg-logo="https://live.fanmingming.com/tv/冷漠-再爱也没有用.png" group-title="🎧MTV频道",冷漠-再爱也没有用
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_5834217&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="冷漠-你把爱情给了谁" tvg-logo="https://live.fanmingming.com/tv/冷漠-你把爱情给了谁.png" group-title="🎧MTV频道",冷漠-你把爱情给了谁
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1210771&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="冷漠-我是否也在你心中" tvg-logo="https://live.fanmingming.com/tv/冷漠-我是否也在你心中.png" group-title="🎧MTV频道",冷漠-我是否也在你心中
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_4378249&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="冷漠-多情的人不该相遇" tvg-logo="https://live.fanmingming.com/tv/冷漠-多情的人不该相遇.png" group-title="🎧MTV频道",冷漠-多情的人不该相遇
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1041689&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-華夏传说" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-華夏传说.png" group-title="🎧MTV频道",凤凰传奇-華夏传说
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_40828850&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-奢香夫人" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-奢香夫人.png" group-title="🎧MTV频道",凤凰传奇-奢香夫人
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_51674527&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-今生的缘" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-今生的缘.png" group-title="🎧MTV频道",凤凰传奇-今生的缘
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_646024&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-荷塘月色" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-荷塘月色.png" group-title="🎧MTV频道",凤凰传奇-荷塘月色
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1565837&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-自由飞翔" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-自由飞翔.png" group-title="🎧MTV频道",凤凰传奇-自由飞翔
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_18747906&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-策马奔腾" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-策马奔腾.png" group-title="🎧MTV频道",凤凰传奇-策马奔腾
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042013&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-温柔姑娘" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-温柔姑娘.png" group-title="🎧MTV频道",凤凰传奇-温柔姑娘
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_6401404&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-自由自在" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-自由自在.png" group-title="🎧MTV频道",凤凰传奇-自由自在
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042025&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-奇迹世界" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-奇迹世界.png" group-title="🎧MTV频道",凤凰传奇-奇迹世界
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_954805&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-歌唱二小放牛郎" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-歌唱二小放牛郎.png" group-title="🎧MTV频道",凤凰传奇-歌唱二小放牛郎
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_8120530&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-中国味道" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-中国味道.png" group-title="🎧MTV频道",凤凰传奇-中国味道
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042021&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-光芒" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-光芒.png" group-title="🎧MTV频道",凤凰传奇-光芒
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042019&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-御龙归字谣" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-御龙归字谣.png" group-title="🎧MTV频道",凤凰传奇-御龙归字谣
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1164118&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="凤凰传奇-月亮之上" tvg-logo="https://live.fanmingming.com/tv/凤凰传奇-月亮之上.png" group-title="🎧MTV频道",凤凰传奇-月亮之上
http://antiserver.kuwo.cn/anti.s?rid=MUSIC_7084968&response=res&format=mp4&type=convert_url
#EXTINF:-1 tvg-name="邓丽君 歌曲精选九首 經典歌曲" tvg-logo="https://live.fanmingming.com/tv/邓丽君 歌曲精选九首 經典歌曲.png" group-title="🎧MTV频道",邓丽君 歌曲精选九首 經典歌曲
https://vdse.bdstatic.com//432792ba00998e73655101c9e706e1e2.mp4
#EXTINF:-1 tvg-name="金典老歌" tvg-logo="https://live.fanmingming.com/tv/金典老歌.png" group-title="🎧MTV频道",金典老歌
https://vdse.bdstatic.com//36ea0ffcf8156a44b9d524d999eb088a.mp4
#EXTINF:-1 tvg-name="刀郎經典歌曲7首：《西海情歌》《敖包相会》《情人》冲动的惩罚" tvg-logo="https://live.fanmingming.com/tv/刀郎經典歌曲7首：《西海情歌》《敖包相会》《情人》冲动的惩罚.png" group-title="🎧MTV频道",刀郎經典歌曲7首：《西海情歌》《敖包相会》《情人》冲动的惩罚
https://vdse.bdstatic.com//628ca08719cef5987ea2ae3c6f0d2386.mp4
#EXTINF:-1 tvg-name="刀郎經典歌曲精选" tvg-logo="https://live.fanmingming.com/tv/刀郎經典歌曲精选.png" group-title="🎧MTV频道",刀郎經典歌曲精选
https://vdse.bdstatic.com//4fcca19a19aa4974230c5ee70ab5fa55.mp4
#EXTINF:-1 tvg-name="刀郎經典老歌合集《披着羊皮的狼》《西海情歌》《冲动的惩罚》" tvg-logo="https://live.fanmingming.com/tv/刀郎經典老歌合集《披着羊皮的狼》《西海情歌》《冲动的惩罚》.png" group-title="🎧MTV频道",刀郎經典老歌合集《披着羊皮的狼》《西海情歌》《冲动的惩罚》
https://vdse.bdstatic.com//bfbb0871ed01eb3328497faae6a8531b.mp4
#EXTINF:-1 tvg-name="云朵、刀郎、孙露、张雨生等經典怀旧歌曲6首" tvg-logo="https://live.fanmingming.com/tv/云朵、刀郎、孙露、张雨生等經典怀旧歌曲6首.png" group-title="🎧MTV频道",云朵、刀郎、孙露、张雨生等經典怀旧歌曲6首
https://vdse.bdstatic.com//fa0ed7ad8657cc4d13972c3d9aa5ddbf.mp4
#EXTINF:-1 tvg-name="怀旧金曲:刀郎《黄玫瑰》" tvg-logo="https://live.fanmingming.com/tv/怀旧金曲:刀郎《黄玫瑰》.png" group-title="🎧MTV频道",怀旧金曲:刀郎《黄玫瑰》
https://vdse.bdstatic.com//893331fdfab5d04e5c93e2adbbf1e949.mp4
#EXTINF:-1 tvg-name="飞鸟和蝉-任然" tvg-logo="https://live.fanmingming.com/tv/飞鸟和蝉-任然.png" group-title="🎧MTV频道",飞鸟和蝉-任然
https://vd4.bdstatic.com/mda-kmagpap54qyv855r/v1-cae/1080p/mda-kmagpap54qyv855r.mp4
#EXTINF:-1 tvg-name="海鸥飞-龙梅子" tvg-logo="https://live.fanmingming.com/tv/海鸥飞-龙梅子.png" group-title="🎧MTV频道",海鸥飞-龙梅子
https://vd2.bdstatic.com/mda-kgrx6ftzptj5x4i9/v1-cae/1080p/mda-kgrx6ftzptj5x4i9.mp4
#EXTINF:-1 tvg-name="不再痴情-黄静美" tvg-logo="https://live.fanmingming.com/tv/不再痴情-黄静美.png" group-title="🎧MTV频道",不再痴情-黄静美
https://vd2.bdstatic.com/mda-mguiyws4cia6d0rf/1080p/cae_h264/1627568961141809995/mda-mguiyws4cia6d0rf.mp4
#EXTINF:-1 tvg-name="天公不作美-黄静美" tvg-logo="https://live.fanmingming.com/tv/天公不作美-黄静美.png" group-title="🎧MTV频道",天公不作美-黄静美
https://vd2.bdstatic.com/mda-mcibj6pxkwe3x1ji/1080p/cae_h264/1616117049/mda-mcibj6pxkwe3x1ji.mp4
#EXTINF:-1 tvg-name="浪子闲话-笑纳-赤伶" tvg-logo="https://live.fanmingming.com/tv/浪子闲话-笑纳-赤伶.png" group-title="🎧MTV频道",浪子闲话-笑纳-赤伶
https://vd3.bdstatic.com/mda-mi0jir5caqx8xtmh/1080p/cae_h264/1630505223203305128/mda-mi0jir5caqx8xtmh.mp4
#EXTINF:-1 tvg-name="用力活着-张茜" tvg-logo="https://live.fanmingming.com/tv/用力活着-张茜.png" group-title="🎧MTV频道",用力活着-张茜
https://vd4.bdstatic.com/mda-mfmcz8hk0qjieck2/1080p/cae_h264/1624355388377695977/mda-mfmcz8hk0qjieck2.mp4
#EXTINF:-1 tvg-name="点歌的人-海来阿木" tvg-logo="https://live.fanmingming.com/tv/点歌的人-海来阿木.png" group-title="🎧MTV频道",点歌的人-海来阿木
https://vd3.bdstatic.com/mda-maqxxg1hrznsdf1a/v1-cae/1080p/mda-maqxxg1hrznsdf1a.mp4
#EXTINF:-1 tvg-name="你的万水千山-海来阿木" tvg-logo="https://live.fanmingming.com/tv/你的万水千山-海来阿木.png" group-title="🎧MTV频道",你的万水千山-海来阿木
https://vd4.bdstatic.com/mda-ki4i7gfqw6cw6hq0/v1-cae/1080p/mda-ki4i7gfqw6cw6hq0.mp4
